time,cpu_pwr,gpu_pwr
723.4,5.21,0.14
723.6,5.47,0.15
723.8,5.41,0.15
724,5.41,0.15
724.2,5.11,0.13
724.4,5.5,0.09
724.6,5.33,0.08
724.8,5.33,0.08
725,4.84,0.02
725.2,5.46,0.03
725.4,5.14,0.03
725.6,5.14,0.03
725.8,5.55,0.05
726,5.04,0.1
726.2,5.3,0.13
726.4,5.3,0.13
726.6,4.96,0.15
726.8,4.97,0.17
727,5.55,0.17
727.2,5.55,0.17
727.4,5.14,0.16
727.6,4.67,0.14
727.8,5.48,0.14
728,5.48,0.14
728.2,5.3,0.1
728.4,5.1,0.17
728.6,4.61,0.14
728.8,4.61,0.14
729,5.25,0.07
729.2,5.39,0.07
729.4,4.59,0.07
729.6,5.37,0.05
729.8,5.37,0.05
730,4.6,0.05
730.2,5.3,0.06
730.4,5.5,0.13
730.6,5.5,0.13
730.8,5.43,0.14
731,4.4,0.16
731.2,5.34,0.17
731.4,5.34,0.17
731.6,5.11,0.16
731.8,4.31,0.17
732,6.43,0.07
732.2,6.43,0.07
732.4,5.6,0.04
732.6,4.88,0.06
732.8,5.51,0.06
733,5.51,0.06
733.2,5.51,0.08
733.4,4.67,0.11
733.6,5.33,0.13
733.8,5.33,0.13
734,4.98,0.15
734.2,4.65,0.15
734.4,5.13,0.17
734.6,5.13,0.17
734.8,4.81,0.17
735,4.94,0.13
735.2,5.27,0.05
735.4,5.27,0.05
735.6,5.4,0.03
735.8,5.43,0.08
736,5.25,0.05
736.2,5.07,0.06
736.4,5.07,0.06
736.6,5.24,0.07
736.8,4.63,0.12
737,4.8,0.15
737.2,4.8,0.15
737.4,5.14,0.15
737.6,4.43,0.16
737.8,5.35,0.17
738,5.35,0.17
738.2,4.75,0.16
738.4,4.87,0.11
738.6,5.06,0.09
738.8,5.06,0.09
739,5.18,0.09
739.2,5.18,0.06
739.4,4.95,0.07
739.6,4.95,0.07
739.8,5.26,0.08
740,4.77,0.09
740.2,5.21,0.06
740.4,5.21,0.06
740.6,5.35,0.1
740.8,5.03,0.15
741,4.65,0.15
741.2,4.65,0.15
741.4,5.27,0.16
741.6,5.03,0.14
741.8,5.1,0.11
742,5.1,0.11
742.2,5.1,0.08
742.4,4.86,0.08
742.6,5.21,0.07
742.8,5.15,0.06
743,5.15,0.06
743.2,4.85,0.07
743.4,5.15,0.12
743.6,4.82,0.14
743.8,4.82,0.14
744,4.79,0.13
744.2,5.08,0.15
744.4,4.96,0.16
744.6,4.96,0.16
744.8,4.68,0.16
745,2.97,0.16
745.2,1.33,0.15
745.4,1.33,0.15
745.6,2.64,0.1
745.8,3.3,0.08
746,3.1,0.05
746.2,3.1,0.05
746.4,3.06,0.08
746.6,3.04,0.13
746.8,3.02,0.11
747,3.02,0.11
747.2,3.01,0.06
747.4,3,0.07
747.6,3.54,0.06
747.8,4.47,0.04
748,4.47,0.04
748.2,4.38,0.05
748.4,3.43,0.07
748.6,2.75,0.11
748.8,2.75,0.11
749,2.73,0.07
749.2,2.72,0.06
749.4,3.75,0.13
749.6,3.75,0.13
749.8,4.36,0.08
750,4.35,0.08
750.2,4.33,0.09
750.4,4.33,0.09
750.6,4.38,0.11
750.8,5.6,0.05
751,5.72,0.05
751.2,5.72,0.05
751.4,6.17,0.14
751.6,6.94,0.14
751.8,6.69,0.14
752,6.69,0.14
752.2,6.45,0.14
752.4,5.69,0.16
752.6,5.54,0.13
752.8,5.54,0.13
753,6.32,0.09
753.2,6.11,0.14
753.4,5.68,0.11
753.6,5.68,0.11
753.8,5.82,0.1
754,5.89,0.15
754.2,5.39,0.15
754.4,5.65,0.15
754.6,5.65,0.15
754.8,5.37,0.16
755,5.37,0.17
755.2,5.69,0.15
755.4,5.69,0.15
755.6,5.5,0.11
755.8,5.39,0.05
756,5.57,0.04
756.2,5.57,0.04
756.4,5.38,0.03
756.6,5.58,0.03
756.8,5.2,0.08
757,5.2,0.08
757.2,4.83,0.07
757.4,5.35,0.09
757.6,4.49,0.13
757.8,4.49,0.13
758,4.21,0.09
758.2,3.88,0.09
758.4,4.03,0.05
758.6,4.03,0.05
758.8,4.05,0.06
759,4.18,0.08
759.2,5.42,0.09
759.4,5.42,0.09
759.6,5.11,0.1
759.8,5.47,0.07
760,4.87,0.06
760.2,4.87,0.06
760.4,4.6,0.07
760.6,4.57,0.06
760.8,4.52,0.06
761,5.04,0.06
761.2,5.04,0.06
761.4,5.99,0.07
761.6,5.92,0.05
761.8,5.94,0.04
762,5.94,0.04
762.2,5.31,0.04
762.4,4.33,0.13
762.6,4.36,0.16
762.8,4.36,0.16
763,4.36,0.15
763.2,4.01,0.09
763.4,3.99,0.15
763.6,3.99,0.15
763.8,4.33,0.13
764,4.33,0.13
764.2,3.07,0.12
764.4,3.07,0.12
764.6,1.52,0.09
764.8,3.38,0.12
765,5.16,0.16
765.2,5.16,0.16
765.4,5.12,0.15
765.6,4.1,0.16
765.8,4.93,0.15
766,4.93,0.15
766.2,4.93,0.11
766.4,3.91,0.03
766.6,4.84,0.07
766.8,4.71,0.07
767,4.71,0.07
767.2,3.66,0.05
767.4,4.82,0.06
767.6,4.55,0.07
767.8,4.55,0.07
768,3.62,0.11
768.2,4.95,0.13
768.4,4.41,0.15
768.6,4.41,0.15
768.8,3.64,0.16
769,5.11,0.16
769.2,4.38,0.16
769.4,4.38,0.16
769.6,3.71,0.12
769.8,5.13,0.09
770,4.33,0.07
770.2,4.33,0.07
770.4,3.74,0.1
770.6,5.11,0.06
770.8,4.35,0.04
771,4.35,0.04
771.2,4.48,0.06
771.4,5.51,0.09
771.6,5.81,0.08
771.8,5.81,0.08
772,4.5,0.15
772.2,4.44,0.14
772.4,5.86,0.14
772.6,5.86,0.14
772.8,4.52,0.16
773,4.54,0.16
773.2,5.93,0.13
773.4,4.47,0.08
773.6,4.47,0.08
773.8,4.58,0.09
774,4.96,0.06
774.2,5.51,0.07
774.4,5.51,0.07
774.6,5.54,0.06
774.8,5.33,0.07
775,4.66,0.12
775.2,4.66,0.12
775.4,4.74,0.15
775.6,4.76,0.13
775.8,4.73,0.14
776,4.73,0.14
776.2,5.86,0.16
776.4,4.49,0.12
776.6,5.53,0.1
776.8,5.53,0.1
777,4.82,0.07
777.2,4.09,0.07
777.4,4.94,0.08
777.6,4.94,0.08
777.8,4.6,0.05
778,5.43,0.07
778.2,4.98,0.09
778.4,4.98,0.09
778.6,4.96,0.13
778.8,5.37,0.15
779,2.68,0.15
779.2,3.51,0.15
779.4,3.51,0.15
779.6,3.67,0.15
779.8,3.75,0.16
780,3.85,0.16
780.2,3.85,0.16
780.4,3.94,0.1
780.6,3.83,0.09
780.8,3.95,0.07
781,3.95,0.07
781.2,4.13,0.07
781.4,4.05,0.06
781.6,3.99,0.03
781.8,3.99,0.03
782,3.89,0.07
782.2,3.98,0.15
782.4,4.05,0.14
782.6,4.05,0.14
782.8,4.02,0.16
783,3.99,0.15
783.2,3.98,0.16
783.4,3.98,0.16
783.6,4.12,0.15
783.8,3.64,0.13
784,2.49,0.08
784.2,2.49,0.08
784.4,0.97,0.14
784.6,0.44,0.08
784.8,2.92,0.06
785,2.92,0.06
785.2,2.95,0.06
785.4,2.95,0.06
785.6,2.95,0.06
785.8,2.95,0.06
786,2.95,0.06
786.2,2.94,0.07
786.4,2.94,0.08
786.6,3.19,0.04
786.8,3.19,0.04
787,4.6,0.02
787.2,4.48,0.14
787.4,3.8,0.12
787.6,3.8,0.12
787.8,2.72,0.06
788,2.68,0.11
788.2,2.68,0.1
788.4,2.68,0.1
788.6,2.68,0.12
788.8,3.39,0.12
789,4.39,0.07
789.2,4.39,0.07
789.4,4.42,0.07
789.6,4.44,0.06
789.8,4.45,0.04
790,4.45,0.04
790.2,5.01,0.04
790.4,4.4,0.14
790.6,4.19,0.15
790.8,4.19,0.15
791,4.42,0.15
791.2,4.26,0.15
791.4,4.26,0.14
791.6,4.02,0.09
791.8,4.02,0.09
792,3.89,0.05
792.2,4.73,0.06
792.4,3.78,0.06
792.6,3.78,0.06
792.8,4.03,0.09
793,4.17,0.19
793.2,3.92,0.18
793.4,3.92,0.18
793.6,3.92,0.19
793.8,4.17,0.18
794,4.02,0.12
794.2,4.02,0.12
794.4,4.06,0.08
794.6,4.24,0.06
794.8,4.04,0.06
795,4.04,0.06
795.2,3.88,0.06
795.4,4.03,0.06
795.6,3.69,0.06
795.8,3.69,0.06
796,4.02,0.07
796.2,4.03,0.08
796.4,5.19,0.1
796.6,5.19,0.1
796.8,4.82,0.1
797,4.42,0.13
797.2,4.06,0.06
797.4,4.06,0.06
797.6,4.27,0.09
797.8,4.27,0.18
798,4.27,0.15
798.2,4.83,0.14
798.4,4.83,0.14
798.6,4.06,0.11
798.8,3.98,0.07
799,3.86,0.07
799.2,3.86,0.07
799.4,3.64,0.08
799.6,3.88,0.06
799.8,3.68,0.05
800,3.68,0.05
800.2,3.97,0.05
800.4,4.05,0.07
800.6,3.87,0.1
800.8,3.87,0.1
801,3.98,0.07
801.2,3.82,0.15
801.4,4.01,0.15
801.6,4.01,0.15
801.8,4.23,0.15
802,4.24,0.14
802.2,4.24,0.12
802.4,4.24,0.12
802.6,4.24,0.14
802.8,4.24,0.13
803,4.25,0.08
803.2,4.25,0.08
803.4,2.68,0.08
803.6,1.84,0.05
803.8,2.79,0.05
804,4.55,0.14
804.2,4.55,0.14
804.4,4.52,0.16
804.6,4.36,0.16
804.8,4.32,0.13
805,4.32,0.13
805.2,3.89,0.09
805.4,4.15,0.07
805.6,4.19,0.06
805.8,4.19,0.06
806,3.94,0.06
806.2,4.21,0.05
806.4,4.22,0.06
806.6,4.22,0.06
806.8,3.94,0.07
807,4.22,0.14
807.2,4.18,0.16
807.4,4.18,0.16
807.6,3.91,0.03
807.8,4.12,0.1
808,4.12,0.16
808.2,4.12,0.16
808.4,3.83,0.14
808.6,4.09,0.12
808.8,4.14,0.1
809,4.14,0.1
809.2,3.94,0.1
809.4,3.95,0.07
809.6,4.2,0.06
809.8,4.2,0.06
810,4.01,0.07
810.2,4,0.07
810.4,4.09,0.12
810.6,4.02,0.14
810.8,4.02,0.14
811,3.8,0.14
811.2,4.14,0.15
811.4,4.03,0.14
811.6,4.03,0.14
811.8,3.79,0.16
812,4.04,0.11
812.2,4.08,0.08
812.4,4.08,0.08
812.6,3.94,0.05
812.8,4.09,0.07
813,4.09,0.06
813.2,4.09,0.06
813.4,3.84,0.07
813.6,4,0.05
813.8,4.1,0.05
814,4.1,0.05
814.2,3.71,0.1
814.4,4.04,0.13
814.6,4.08,0.14
814.8,4.08,0.14
815,3.73,0.14
815.2,4.03,0.16
815.4,4.17,0.16
815.6,4.17,0.16
815.8,3.96,0.15
816,3.95,0.08
816.2,4.62,0.06
816.4,4.57,0.06
816.6,4.57,0.06
816.8,4.26,0.05
817,4.52,0.07
817.2,4.52,0.06
817.4,4.52,0.06
817.6,4.19,0.06
817.8,4.53,0.08
818,4.52,0.02
818.2,4.52,0.02
818.4,4.2,0.15
818.6,4.58,0.15
818.8,4.56,0.16
819,4.56,0.16
819.2,4.22,0.17
819.4,4.55,0.16
819.6,4.61,0.1
819.8,4.61,0.1
820,4.4,0.1
820.2,4.62,0.03
820.4,4.57,0.06
820.6,4.57,0.06
820.8,4.1,0.07
821,4.34,0.06
821.2,4.37,0.07
821.4,4.37,0.07
821.6,4.19,0.13
821.8,4.11,0.13
822,4.35,0.14
822.2,4.35,0.14
822.4,4.55,0.13
822.6,4.39,0.17
822.8,3.79,0.15
823,6.21,0.11
823.2,6.21,0.11
823.4,4.44,0.08
823.6,4.29,0.05
823.8,4.55,0.04
824,4.55,0.04
824.2,4.41,0.02
824.4,4.02,0.03
824.6,4.35,0.06
824.8,4.35,0.06
825,4.4,0.13
825.2,4.05,0.14
825.4,4.54,0.15
825.6,4.54,0.15
825.8,4.65,0.16
826,4.18,0.15
826.2,4.77,0.16
826.4,4.77,0.16
826.6,4.71,0.13
826.8,4.21,0.08
827,4.54,0.09
827.2,4.54,0.09
827.4,4.47,0.07
827.6,4.12,0.06
827.8,4.37,0.07
828,4.37,0.07
828.2,4.51,0.04
828.4,4.31,0.05
828.6,4.48,0.09
828.8,4.76,0.09
829,4.76,0.13
829.2,4.11,0.15
829.4,2.91,0.13
829.6,2.87,0.14
829.8,2.87,0.14
830,3.03,0.16
830.2,3.01,0.16
830.4,2.99,0.15
830.6,2.99,0.15
830.8,2.98,0.15
831,2.97,0.12
831.2,2.97,0.12
831.4,2.97,0.12
831.6,2.95,0.08
831.8,2.95,0.06
832,3.67,0.05
832.2,3.67,0.05
832.4,4.44,0.07
832.6,4.27,0.06
832.8,2.72,0.05
833,2.72,0.05
833.2,4.15,0
